1	gaucho-parrilla-argentina-pittsburgh
2	streets-on-carson-pittsburgh
3	täkō-pittsburgh
4	butcher-and-the-rye-pittsburgh
5	altius-pittsburgh
6	burgatory-pittsburgh-7
7	vue-412-pittsburgh
8	meat-and-potatoes-pittsburgh
9	morcilla-pittsburgh
10	smallman-galley-pittsburgh-2
11	bakersfield-penn-ave-pittsburgh
12	proper-brick-oven-and-tap-room-pittsburgh
13	umbrella-cafe-pittsburgh
14	scratch-food-and-beverage-pittsburgh
15	eleven-pittsburgh
16	penn-ave-fish-company-pittsburgh
17	las-palmas-pittsburgh
18	sienna-mercato-pittsburgh
19	doce-taqueria-pittsburgh
20	the-urban-tap-pittsburgh
21	station-pittsburgh
22	peppis-pittsburgh-3
23	alla-famiglia-pittsburgh
24	the-summit-pittsburgh
25	legume-pittsburgh
26	wingharts-burger-and-whiskey-bar-pittsburgh
27	the-smiling-moose-pittsburgh
28	shiloh-grill-pittsburgh-2
29	kaya-pittsburgh
30	pasha-cafe-lounge-pittsburgh
31	butterjoint-pittsburgh-3
32	subba-pittsburgh
33	apteka-pittsburgh
34	bigham-tavern-pittsburgh
35	alihans-mediterranean-cuisine-pittsburgh
36	nickys-thai-kitchen-pittsburgh-4
37	revel-roost-pittsburgh-6
38	la-palapa-mexican-gourmet-kitchen-pittsburgh
39	fat-heads-saloon-pittsburgh
40	grandma-bs-pittsburgh
41	g-and-g-noodle-bar-pittsburgh
42	the-pub-chip-shop-pittsburgh
43	cafe-du-jour-pittsburgh
44	hogs-head-bar-and-grill-pittsburgh-2
45	seviche-pittsburgh
46	monterey-bay-fish-grotto-pittsburgh
47	spork-pittsburgh
48	brillobox-pittsburgh
49	noodlehead-pittsburgh
50	hofbrauhaus-pittsburgh-pittsburgh-3
51	the-twisted-frenchman-pittsburgh
52	carmellas-plates-and-pints-pittsburgh
53	the-vandal-pittsburgh
54	the-commoner-pittsburgh-2
55	amazing-cafe-pittsburgh
56	umami-pittsburgh-2
57	nadines-pittsburgh
58	el-burro-pittsburgh
59	delucas-diner-pittsburgh-2
60	cure-pittsburgh
61	bar-marco-pittsburgh
62	james-street-gastropub-and-speakeasy-pittsburgh
63	luke-wholeys-wild-alaskan-grille-pittsburgh-2
64	maxs-allegheny-tavern-pittsburgh
65	las-palmas-carniceria-pittsburgh
66	the-alcove-pittsburgh
67	lola-bistro-pittsburgh
68	oishii-bento-pittsburgh
69	dish-osteria-and-bar-pittsburgh
70	bea-taco-town-pittsburgh-4
71	edgar-tacos-stand-pittsburgh
72	primanti-bros-pittsburgh-15
73	sichuan-gourmet-pittsburgh-7
74	piccolo-forno-pittsburgh
75	sesame-garden-pittsburgh-2
76	pear-and-the-pickle-cafe-and-market-pittsburgh-4
77	point-brugge-café-pittsburgh-2
78	legends-of-the-north-shore-pittsburgh
79	joe-and-pie-pittsburgh
80	sienna-on-the-square-pittsburgh
81	kavsar-restaurant-pittsburgh-3
82	carmi-family-restaurant-pittsburgh
83	penn-avenue-fish-company-pittsburgh-2
84	stagioni-pittsburgh
85	nickys-thai-kitchen-pittsburgh
86	nola-pittsburgh
87	the-porch-at-schenley-pittsburgh
88	smoke-bbq-taqueria-pittsburgh-4
89	pittsburgh-barbecue-company-pittsburgh
90	madonnas-mediterranean-cuisine-pittsburgh
91	kaleidoscope-café-pittsburgh-2
92	bluebird-kitchen-pittsburgh
93	pipers-pub-pittsburgh
94	tessaros-pittsburgh-2
95	grandview-saloon-pittsburgh
96	apsara-cafe-pittsburgh
97	b52-cafe-pittsburgh-4
98	the-abbey-on-butler-pittsburgh
99	micro-diner-pittsburgh
100	spice-island-tea-house-pittsburgh
101	applewood-smoke-burger-company-pittsburgh
102	benjamins-western-avenue-burger-bar-pittsburgh
103	the-yard-pittsburgh
104	yinzburgh-bbq-pittsburgh
105	cambod-ican-kitchen-pittsburgh
106	big-jims-restaurant-and-bar-pittsburgh
107	stone-neapolitan-pizzeria-pittsburgh
108	red-oak-cafe-pittsburgh
109	birmingham-bridge-tavern-pittsburgh
110	el-milagro-pittsburgh
111	tmd-pittsburgh
112	allegheny-sandwich-shoppe-pittsburgh
113	avenue-b-pittsburgh
114	union-grill-pittsburgh
115	cop-out-pierogies-pittsburgh
116	michaels-pizza-bar-and-restaurant-pittsburgh
117	everyday-noodles-pittsburgh
118	north-shore-deli-pittsburgh
119	kevins-deli-pittsburgh-3
120	the-dor-stop-restaurant-pittsburgh
121	kassabs-pittsburgh
122	pastitsio-pittsburgh
123	tender-bar-and-kitchen-pittsburgh-2
124	z-best-bbq-pittsburgh
125	primanti-bros-pittsburgh
126	trams-kitchen-pittsburgh
127	the-fire-side-public-house-pittsburgh
128	fuel-and-fuddle-pittsburgh
129	houghs-pittsburgh
130	industry-public-house-pittsburgh-3
131	little-bangkok-in-the-strip-pittsburgh
132	family-restaurant-pittsburgh-2
133	penn-brewery-pittsburgh
134	turkish-kebab-house-pittsburgh
135	the-library-pittsburgh
136	tamarind-pittsburgh-2
137	istanbul-sofra-pittsburgh-2
138	muddy-waters-oyster-bar-pittsburgh
139	south-side-bbq-company-pittsburgh-2
140	church-brew-works-pittsburgh
141	cucina-vitale-pittsburgh
142	wingharts-burger-and-whiskey-bar-pittsburgh-2
143	peppis-pittsburgh-4
144	sausalido-pittsburgh
145	waffles-incaffeinated-pittsburgh
146	pan-pittsburgh
147	grant-bar-pittsburgh
148	sonoma-grille-pittsburgh-2
149	leons-caribbean-restaurant-pittsburgh
150	crepes-parisiennes-pittsburgh-2
151	dive-bar-and-grill-pittsburgh
152	park-bruges-pittsburgh-2
153	pusadees-garden-pittsburgh
154	bistro-to-go-pittsburgh
155	benny-fierros-pittsburgh
156	braddocks-pittsburgh-brasserie-pittsburgh
157	istanbul-grille-pittsburgh-4
158	bea-taco-town-pittsburgh
159	peanut-butter-jelly-time-pittsburgh
160	thin-man-sandwich-shop-pittsburgh
161	dijlah-restaurant-and-cafe-pittsburgh
162	six-penn-kitchen-pittsburgh
163	hunan-bar-pittsburgh
164	spoon-pittsburgh
165	tooties-famous-italian-beef-pittsburgh
166	la-tavola-italiana-pittsburgh
167	alfreds-deli-and-market-pittsburgh
168	totopo-mexican-kitchen-and-bar-pittsburgh
169	daphne-cafe-pittsburgh
170	hello-bistro-pittsburgh
171	ten-penny-pittsburgh
172	salems-market-and-grill-pittsburgh
173	cioppino-pittsburgh
174	conicella-pizza-pittsburgh
175	smiling-banana-leaf-pittsburgh
176	double-wide-grill-pittsburgh
177	bangal-kabab-house-and-restaurant-pittsburgh
178	adolfos-restaurant-pittsburgh
179	sharp-edge-pittsburgh-4
180	the-greek-gourmet-pittsburgh
181	eddie-merlots-pittsburgh-pittsburgh
182	eden-pittsburgh
183	tan-lac-vien-pittsburgh
184	dons-diner-pittsburgh
185	la-gondola-pizzeria-and-restaurant-pittsburgh
186	two-louies-market-pittsburgh
187	sidelines-bar-and-grill-pittsburgh
188	los-cabos-mexican-restaurant-pittsburgh
189	teppanyaki-kyoto-pittsburgh
190	zarras-a-taste-of-southern-italy-pittsburgh
191	angkor-restaurant-pittsburgh
192	cafe-zinho-pittsburgh
193	cafe-io-pittsburgh
194	coca-cafe-pittsburgh
195	parkers-pgh-pittsburgh
196	kristas-cantina-pittsburgh
197	village-tavern-and-trattoria-pittsburgh
198	yovis-pittsburgh
199	pizzaiolo-primo-pittsburgh
200	arancini-house-pittsburgh
201	soho-pittsburgh
202	beta-bites-pittsburgh-2
203	diamond-market-bar-and-grill-pittsburgh
204	bfg-café-pittsburgh-2
205	independent-brewing-company-pittsburgh
206	lot-17-pittsburgh
207	chicken-latino-pittsburgh
208	p-and-gs-pamelas-diner-pittsburgh-3
209	groceria-merante-pittsburgh
210	pints-on-penn-pittsburgh
211	thai-spoon-pittsburgh
212	le-mont-pittsburgh-2
213	la-feria-pittsburgh-2
214	geppetto-cafe-pittsburgh-2
215	ephesus-mediterranean-kitchen-pittsburgh
216	murray-avenue-grill-pittsburgh
217	sarafinos-pasta-and-pizza-pittsburgh-2
218	remedy-pittsburgh
219	e-town-bar-and-grille-pittsburgh
220	mattress-factory-café-pittsburgh-3
221	moonlite-cafe-pittsburgh
222	olive-or-twist-pittsburgh
223	grand-concourse-restaurant-pittsburgh
224	the-beerhive-pittsburgh
225	mezzo-pittsburgh-2
226	bella-notte-pittsburgh
227	rivertowne-pittsburgh
228	the-real-mccoy-sandwich-shop-pittsburgh-3
229	nak-won-garden-pittsburgh
230	chickn-bubbly-pittsburgh-3
231	sams-sun-sandwich-pittsburgh
232	local-bar-kitchen-pittsburgh
233	mercurios-pittsburgh
234	sushi-and-rolls-pittsburgh
235	the-capital-grille-pittsburgh
236	giorgios-place-pittsburgh
237	heinz-usa-pittsburgh
238	the-yard-gastropub-pittsburgh-4
239	top-shabu-shabu-and-lounge-pittsburgh
240	the-elbow-room-pittsburgh-2
241	shady-grove-pittsburgh
242	robert-wholey-and-co-fish-market-pittsburgh
243	sichuan-gourmet-pittsburgh
244	sukhothai-bistro-pittsburgh-2
245	sushi-fuku-pittsburgh
246	pho-minh-pittsburgh
247	mullins-diner-pittsburgh
248	round-corner-cantina-pittsburgh
249	primanti-bros-pittsburgh-8
250	smoq-pitt-pittsburgh-2
251	elevation-restaurant-pittsburgh
252	souper-bowl-pittsburgh
253	casa-rasta-pittsburgh-2
254	stackd-burgers-and-beer-pittsburgh
255	pamelas-pittsburgh-5
256	café-cravings-pittsburgh-2
257	salims-middle-eastern-food-store-pittsburgh
258	lidias-pittsburgh-2
259	spak-brothers-pizza-and-more-pittsburgh
260	hello-bistro-pittsburgh-2
261	local-brewhouse-pittsburgh
262	s-and-d-polish-deli-pittsburgh
263	showcase-bbq-pittsburgh
264	s-and-d-cafe-pittsburgh
265	casa-reyna-pittsburgh
266	uncle-sams-submarines-pittsburgh
267	wilsons-bar-b-q-pittsburgh
268	cafe-sam-pittsburgh
269	pizza-milano-pittsburgh-2
270	whitfield-pittsburgh
271	big-shot-bobs-house-of-wings-avalon-pittsburgh-2
272	carson-street-deli-and-craft-beer-bar-pittsburgh
273	aladdins-eatery-pittsburgh-squirrel-hill-pittsburgh
274	pitaland-pittsburgh
275	culture-pittsburgh
276	girasole-restaurant-pittsburgh
277	no-1-sushi-sushi-pittsburgh
278	union-pig-and-chicken-pittsburgh
279	jolinas-mediterranean-cuisine-pittsburgh
280	johnnys-diner-pittsburgh
281	girasole-restaurant-pittsburgh
282	totopo-mexican-kitchen-and-bar-pittsburgh
283	reyna-foods-pittsburgh
284	jolinas-mediterranean-cuisine-pittsburgh
285	fioris-pizzaria-pittsburgh
286	mad-mex-oakland-pittsburgh
287	café-cravings-pittsburgh-2
288	culture-pittsburgh
289	whitfield-pittsburgh
290	bella-notte-pittsburgh
291	bills-bar-and-burger-pittsburgh-2
292	otb-bicycle-café-pittsburgh-2
293	kelly-os-diner-pittsburgh-2
294	stackd-burgers-and-beer-pittsburgh-3
295	johnnys-diner-pittsburgh
296	rolands-seafood-grill-pittsburgh
297	ramen-bar-pittsburgh
298	the-huddle-pittsburgh
299	aladdins-eatery-pittsburgh-squirrel-hill-pittsburgh
300	casbah-pittsburgh
301	brgr-pittsburgh
302	rolands-seafood-grill-pittsburgh
303	waffallonia-pittsburgh
304	vincents-of-greentree-pittsburgh
305	siam-thai-restaurant-pittsburgh
306	red-hot-pittsburgh-pittsburgh
307	thai-hana-pittsburgh
308	bombay-gyros-and-lunch-box-pittsburgh
309	redbeards-on-sixth-pittsburgh
310	poros-pittsburgh
311	slice-on-broadway-pittsburgh-2
312	hello-bistro-pittsburgh-3
313	city-oven-pittsburgh-2
314	texas-de-brazil-pittsburgh
315	kiku-japanese-restaurant-pittsburgh
316	jamisons-on-west-liberty-pittsburgh
317	my-thai-pittsburgh
318	casbah-pittsburgh
319	corner-mercantile-pittsburgh
320	tipsy-cow-pittsburgh
321	franktuary-pittsburgh-3
322	jamisons-on-west-liberty-pittsburgh
323	smokin-joes-pittsburgh
324	kickback-pinball-cafe-pittsburgh
325	squirrel-hill-cafe-pittsburgh
326	thai-hana-pittsburgh
327	harris-grill-pittsburgh
328	peppis-pittsburgh
329	umi-pittsburgh
330	slice-on-broadway-pittsburgh-2
331	the-melting-pot-pittsburgh
332	tipsy-cow-pittsburgh
333	p-and-gs-pamelas-diner-pittsburgh-2
334	amels-pittsburgh
335	sake-asian-cuisine-and-sushi-bar-pittsburgh-2
336	how-lee-chinese-food-pittsburgh
337	mama-rose-pittsburgh
338	siam-thai-restaurant-pittsburgh
339	teutonia-mannerchor-pittsburgh
340	hello-bistro-pittsburgh-3
341	smokin-joes-pittsburgh
342	istanbul-grille-pittsburgh-5
343	american-natural-pittsburgh
344	savoy-pittsburgh-3
345	living-juicy-pittsburgh
346	teutonia-mannerchor-pittsburgh
347	bella-vista-pittsburgh
348	squirrel-hill-cafe-pittsburgh
349	vietnams-pho-pittsburgh
350	how-lee-chinese-food-pittsburgh
351	rasta-house-caribbean-resturant-pittsburgh
352	the-melting-pot-pittsburgh
353	uubu-6-pittsburgh
354	mad-mex-shadyside-pittsburgh
355	nu-jewish-bistro-pittsburgh
356	umi-pittsburgh
357	sammys-famous-corned-beef-pittsburgh-5
358	otb-bicycle-café-pittsburgh-2
359	restaurant-hana-pittsburgh-2
360	tonic-bar-and-grill-pittsburgh
361	mama-rose-pittsburgh
362	nine-on-nine-pittsburgh
363	the-simple-greek-pittsburgh
364	all-india-pittsburgh
365	shabs-mediterranean-food-pittsburgh
366	the-jaggerbush-pittsburgh
367	redfin-blues-pittsburgh
368	steel-cactus-pittsburgh-4
369	korea-garden-pittsburgh
370	o-learys-pittsburgh
371	joseph-tambellini-restaurant-pittsburgh
372	afamia-mediterranean-grille-pittsburgh
373	lulus-noodles-pittsburgh
374	hokkaido-seafood-buffet-pittsburgh
375	lindos-restaurant-pittsburgh
376	social-pittsburgh
377	chengdu-gourmet-pittsburgh-2
378	triangle-bar-and-grill-pittsburgh
379	pizza-perfectta-pittsburgh-3
380	v3-flatbread-pizza-pittsburgh
381	mike-and-tonys-gyros-pittsburgh-2
382	buon-giorno-cafe-pittsburgh-2
383	packs-and-dogs-pittsburgh
384	bds-mongolian-grill-pittsburgh
385	the-mediterranean-grill-pittsburgh
386	ritters-diner-pittsburgh
387	triangle-bar-and-grill-pittsburgh
388	the-jaggerbush-pittsburgh
389	chengdu-gourmet-pittsburgh-2
390	excuses-bar-and-grill-pittsburgh
391	little-tokyo-bistro-pittsburgh
392	wings-over-pittsburgh-pittsburgh
393	il-tetto-a-rooftop-beer-garden-pittsburgh
394	pastolis-pizza-pasta-and-paisans-pittsburgh
395	plum-pan-asian-kitchen-pittsburgh
396	giovannis-pizza-and-pasta-pittsburgh
397	nakama-pittsburgh
398	the-simple-greek-pittsburgh
399	lindos-restaurant-pittsburgh
400	tenders-pittsburgh-pittsburgh
401	crystal-on-penn-pittsburgh
402	thai-cuisine-pittsburgh
403	joes-crab-shack-pittsburgh
404	chaya-japanese-cuisine-pittsburgh
405	chinatown-inn-pittsburgh
406	giovannis-pizza-and-pasta-pittsburgh
407	luma-restaurant-pittsburgh-2
408	mike-and-tonys-gyros-pittsburgh-2
409	excuses-bar-and-grill-pittsburgh
410	plum-pan-asian-kitchen-pittsburgh
411	alexanders-italian-bistro-pittsburgh
412	thai-me-up-pittsburgh
413	armstrongs-pittsburgh
414	fredos-deli-pittsburgh
415	hyde-park-prime-steakhouse-pittsburgh-2
416	wai-wai-chinese-cuisine-pittsburgh
417	habitat-restaurant-pittsburgh
418	the-cheesecake-factory-pittsburgh-2
419	il-pizzaiolo-pittsburgh
420	kabob-g-grill-pittsburgh
421	brillobox-pittsburgh
422	habitat-restaurant-pittsburgh
423	soba-pittsburgh
424	slice-on-broadway-pittsburgh
425	hyde-park-prime-steakhouse-pittsburgh-2
426	afamia-mediterranean-grille-pittsburgh
427	maietta-restaurant-pittsburgh
428	lins-asian-fusion-pittsburgh
429	paris-66-pittsburgh-2
430	la-gourmandine-bakery-and-pastry-shop-pittsburgh
431	pittsburgh-poultry-company-pittsburgh-3
432	wai-wai-chinese-cuisine-pittsburgh
433	scoglios-greentree-pittsburgh
434	pittsburgh-restaurant-week-pittsburgh
435	love-yogurt-pittsburgh-2
436	las-velas-pittsburgh
437	deli-on-butler-street-pittsburgh
438	great-harvest-bread-co-pittsburgh-2
439	kabob-g-grill-pittsburgh
440	barbs-corner-kitchen-pittsburgh
441	sciullis-pizza-pittsburgh
442	betos-pizza-pittsburgh
443	pittsburgh-restaurant-week-pittsburgh
444	lins-asian-fusion-pittsburgh
445	great-harvest-bread-co-pittsburgh-2
446	ease-modern-comfort-cuisine-pittsburgh
447	thai-cottage-pittsburgh
448	sorrentos-pizza-pittsburgh
449	emillianos-mexican-restaurant-and-bar-pittsburgh-2
450	twelve-whiskey-barbecue-pittsburgh
451	creekhouse-pittsburgh
452	tavern-51-pittsburgh
453	hals-bar-and-grill-pittsburgh
454	orient-kitchen-pittsburgh
455	mortons-the-steakhouse-pittsburgh
456	jozsa-corner-pittsburgh
457	the-hop-house-pittsburgh
458	gateway-clipper-cafe-pittsburgh
459	noodles-and-company-pittsburgh
460	ajs-burger-and-peruvian-rotisserie-chicken-pittsburgh
461	burgatory-pittsburgh
462	barbs-corner-kitchen-pittsburgh
463	mekong-restaurant-pittsburgh-2
464	lesvos-gyros-pittsburgh
465	the-carlton-pittsburgh
466	szechuan-express-pittsburgh
467	luke-and-mikes-frontporch-pittsburgh
468	old-town-buffet-pittsburgh-2
469	hanlons-cafe-pittsburgh
470	the-south-side-bbq-restaurant-pittsburgh
471	51-wings-and-things-pittsburgh
472	wheel-house-pittsburgh
473	coachs-bottleshop-and-grille-pittsburgh
474	sun-penang-pittsburgh
475	bloomfield-bridge-tavern-pittsburgh
476	ds-six-pax-and-dogz-pittsburgh-2
477	uncle-sams-submarines-pittsburgh-2
478	primanti-bros-pittsburgh-5
479	primanti-bros-pittsburgh-6
480	mike-and-tonys-gyros-pittsburgh
481	forbes-gyro-pittsburgh
482	51-wings-and-things-pittsburgh
483	old-town-buffet-pittsburgh-2
484	frankies-extra-long-pittsburgh
485	jozsa-corner-pittsburgh
486	i-tea-cafe-pittsburgh-3
487	mekong-restaurant-pittsburgh-2
488	genoa-pizza-and-bar-pittsburgh
489	paisanos-pittsburgh
490	mike-and-tonys-gyros-pittsburgh
491	groceria-italiana-pittsburgh
492	thai-touch-kitchen-pittsburgh
493	hanlons-cafe-pittsburgh
494	maiku-sushi-pittsburgh
495	the-dream-bbq-pittsburgh
496	eggs-r-us-pittsburgh
497	pittsburgh-fish-and-chicken-pittsburgh
498	bar-louie-pittsburgh-6
499	sabroso-mexican-delights-pittsburgh
500	cafe-milano-pittsburgh
501	burgatory-pittsburgh-4
502	the-pita-pit-pittsburgh-4
503	redbeards-bar-and-grill-pittsburgh
504	ka-mei-pittsburgh
505	pizza-milano-pittsburgh-6
506	ali-baba-restaurant-pittsburgh
507	original-hot-dog-shop-pittsburgh-2
508	the-great-american-grill-pittsburgh
509	boulevard-deli-pittsburgh-2
