1	gaucho-parrilla-argentina-pittsburgh
510	easy-street-pittsburgh
511	claddagh-irish-pub-pittsburgh
512	perlé-pittsburgh
513	the-colombian-spot-pittsburgh
514	cafe-at-the-lofts-pittsburgh
515	dibellas-subs-pittsburgh
516	silk-elephant-pittsburgh
517	arpino-trattoria-pittsburgh
518	senti-pittsburgh
519	asiatique-thai-bistro-pittsburgh
520	peoples-indian-restaurant-pittsburgh
521	i-tea-cafe-pittsburgh-3
522	gennaros-pizza-and-pub-pittsburgh
523	perlé-pittsburgh
524	mendoza-express-pittsburgh
525	simple-gourmet-pittsburgh
526	someone-elses-bar-pittsburgh
527	stokes-grill-pittsburgh
528	cibo-pittsburgh
529	randitas-organic-vegan-cafe-pittsburgh
530	champions-club-pittsburgh
531	the-pita-pit-pittsburgh-4
532	thats-amore-pittsburgh
533	wangs-kitchen-pittsburgh
534	senti-pittsburgh
535	atrias-restaurant-and-tavern-pittsburgh-2
536	the-map-room-grill-and-bar-pittsburgh
537	bados-pizza-grill-and-ale-house-pittsburgh
538	nancys-east-end-diner-pittsburgh
539	little-asia-pittsburgh-2
540	lillens-restaurant-pittsburgh
541	little-asia-pittsburgh-2
542	champions-club-pittsburgh
543	clark-bar-and-grill-pittsburgh
544	wangs-kitchen-pittsburgh
545	djs-sandwich-shoppe-pittsburgh-2
546	café-raymond-pittsburgh-4
547	the-map-room-grill-and-bar-pittsburgh
548	andys-sushi-bar-pittsburgh
549	nancys-east-end-diner-pittsburgh
550	wallaces-taproom-pittsburgh
551	cains-saloon-pittsburgh
552	quik-it-chicken-pittsburgh-4
553	thai-gourmet-pittsburgh-2
554	bados-pizza-grill-and-ale-house-pittsburgh
555	hard-rock-cafe-pittsburgh-4
556	mitchells-restaurant-bar-and-banquet-center-pittsburgh
557	pelegrinos-pizza-and-pasta-pittsburgh
558	salonika-gyros-pittsburgh
559	gus-cafe-pittsburgh
560	lydiahs-coffee-house-pittsburgh
561	the-groove-cheesesteak-co-pittsburgh
562	lucca-pittsburgh
563	mccormick-and-schmicks-pittsburgh-2
564	alexs-corner-pizza-shop-pittsburgh
565	tongs-cuisine-pittsburgh
566	wiggys-pittsburgh
567	sharp-edge-beer-emporium-pittsburgh
568	panera-bread-pittsburgh-11
569	apollo-cafe-pittsburgh
570	pizza-parma-pittsburgh-4
571	rialto-pizza-pittsburgh
572	smallman-street-deli-pittsburgh-2
573	cupka-richd-deli-pittsburgh
574	beehive-coffee-pittsburgh
575	bangkok-balcony-pittsburgh
576	bar-louie-pittsburgh-5
577	the-red-ring-bar-and-grille-pittsburgh
578	tilted-kilt-pub-and-eatery-pittsburgh
579	steelhead-brasserie-and-wine-bar-pittsburgh-2
580	sals-new-york-pizzeria-pittsburgh
581	cafe-fifth-ave-pittsburgh
582	steel-cactus-pittsburgh-6
583	food-shoppe-pittsburgh-2
584	djs-sandwich-shoppe-pittsburgh-2
585	courthouse-tavern-pittsburgh
586	salonika-gyros-pittsburgh
587	monte-cellos-pittsburgh
588	bufords-kitchen-pittsburgh
589	bea-taco-town-pittsburgh-6
590	little-tokyo-pittsburgh
591	brighton-hot-dog-shoppe-pittsburgh
592	pho-van-pittsburgh
593	grand-view-buffet-pittsburgh
594	buon-giorno-cafe-pittsburgh
595	demores-pizzeria-pittsburgh
596	new-dumpling-house-pittsburgh
597	sakura-teppanyaki-and-sushi-pittsburgh
598	sals-city-deli-pittsburgh
599	bigelow-grille-pittsburgh
600	atrias-restaurant-pittsburgh-2
601	gaby-et-jules-pittsburgh
602	srees-foods-pittsburgh-2
603	steel-cactus-pittsburgh-2
604	say-cheese-pizza-co-pittsburgh-2
605	pinos-contemporary-italian-restaurant-and-wine-bar-pittsburgh
606	pizza-italia-pittsburgh
607	everydays-a-sundae-pittsburgh
608	rowdy-bbq-pittsburgh
609	angelos-pizzeria-pittsburgh
610	cornerstone-restaurant-and-bar-pittsburgh
611	pizza-prima-pittsburgh
612	zorbas-gyros-pittsburgh
613	the-getaway-café-pittsburgh-2
614	pamelas-diner-pittsburgh
615	other-place-pittsburgh
616	h-j-heinz-pittsburgh
617	pizza-milano-pittsburgh-6
618	china-taste-pittsburgh
619	denises-diner-pittsburgh
620	caffe-mona-la-bistro-pittsburgh
621	red-tea-house-pittsburgh
622	aiellos-pizza-pittsburgh
623	taste-of-art-art-institute-of-pittsburgh-pittsburgh
624	taste-of-india-pittsburgh
625	aladdins-eatery-pittsburgh-11
626	millvale-diner-pittsburgh
627	pgh-crepes-pittsburgh-2
628	mediterrano-pittsburgh
629	carbonaras-restaurant-pittsburgh
630	milky-way-pittsburgh
631	rockys-ii-pittsburgh
632	brgr-truck-pittsburgh
633	nikos-coffee-pittsburgh-2
634	mineos-pizza-house-pittsburgh-2
635	gabriellas-gourmet-on-the-go-pittsburgh
636	sumis-cakery-pittsburgh
637	tazza-d-oro-cafe-and-espresso-bar-pittsburgh
638	fireside-inn-pittsburgh
639	pizza-palermo-pittsburgh
640	franks-pizza-and-chicken-pittsburgh
641	pizza-palermo-pittsburgh
642	golden-palace-buffet-pittsburgh
643	food-for-thought-deli-pittsburgh
644	antoons-pizza-pittsburgh
645	gabriellas-gourmet-on-the-go-pittsburgh
646	thai-bites-pittsburgh
647	rockys-ii-pittsburgh
648	millies-homemade-ice-cream-pittsburgh
649	orient-express-pittsburgh
650	fireside-inn-pittsburgh
651	the-inn-on-negley-pittsburgh
652	franks-pizza-and-chicken-pittsburgh
653	taste-of-art-art-institute-of-pittsburgh-pittsburgh
654	carbonaras-restaurant-pittsburgh
655	millvale-diner-pittsburgh
656	mediterrano-pittsburgh
657	sams-market-pittsburgh
658	r-and-bs-pizza-place-pittsburgh
659	five-guys-burgers-and-fries-pittsburgh
660	brgr-truck-pittsburgh
661	ruths-chris-steak-house-pittsburgh
662	lombardozzis-restaurant-pittsburgh
663	mccormick-and-schmicks-seafood-and-steaks-pittsburgh
664	sushi-too-pittsburgh
665	jimmy-johns-pittsburgh-9
666	brueggers-bagels-pittsburgh-15
667	soul-food-connection-pittsburgh
668	r-and-bs-pizza-place-pittsburgh
669	carmodys-grille-pittsburgh
670	wild-rosemary-pittsburgh
671	original-milanos-pizza-east-side-pittsburgh-2
672	lebo-subs-pittsburgh
673	cobblerworld-pittsburgh-4
674	buca-di-beppo-italian-restaurant-pittsburgh
675	indian-spices-pittsburgh
676	antoons-pizza-pittsburgh
677	thai-bites-pittsburgh
678	red-orchid-pittsburgh
679	thai-place-restaurant-pittsburgh
680	dobra-tea-pittsburgh
681	jimmy-johns-pittsburgh-4
682	silk-road-pittsburgh
683	fernandos-cafe-pittsburgh
684	lemon-smashers-pittsburgh
685	nellies-sandwiches-pittsburgh
686	china-house-pittsburgh
687	nanas-hot-dog-shop-pittsburgh
688	william-penn-tavern-pittsburgh
689	willow-restaurant-pittsburgh
690	cafe-33-pittsburgh
691	hook-fish-and-chicken-pittsburgh-5
692	nanas-place-by-gibsons-pittsburgh
693	rose-tea-cafe-pittsburgh-3
694	fossil-fuels-café-pittsburgh-2
695	thunderbird-cafe-pittsburgh
696	hard-rock-cafe-pittsburgh
697	fazios-pizza-pittsburgh
698	laughing-buddha-bar-pittsburgh
699	ciao-pittsburgh
700	chipotle-mexican-grill-pittsburgh-10
701	qdoba-mexican-grill-pittsburgh-6
702	wingstop-pittsburgh-2
703	the-pitt-stop-pittsburgh
704	storms-restaurant-and-catering-pittsburgh
705	tailgaters-bar-and-grill-pittsburgh
706	sabroso-mexican-delights-pittsburgh
707	kennys-place-pittsburgh
708	bridges-restaurant-pittsburgh
709	deblasios-restaurant-pittsburgh
710	wings-and-whiskey-pittsburgh
711	wiener-world-pittsburgh
712	chan-an-restaurant-pittsburgh-3
713	central-diner-and-grille-pittsburgh
714	noxs-tavern-and-grille-pittsburgh
715	sushi-tomo-pittsburgh
716	pizza-bellino-pittsburgh
717	the-underground-pittsburgh
718	campus-deli-pittsburgh
719	pennsbury-pub-and-grill-pittsburgh
720	mia-madre-trattoria-pittsburgh-2
721	tan-izakaya-pittsburgh
722	terrace-room-pittsburgh
723	the-pizza-company-pittsburgh-5
724	original-milanos-pizza-pittsburgh
725	india-on-wheels-pittsburgh
726	olive-garden-italian-restaurant-pittsburgh-6
727	yinz-guys-pizza-pittsburgh
728	delallos-fort-couch-cafe-pittsburgh
729	eatn-park-restaurant-pittsburgh-13
730	vocelli-pizza-pittsburgh-9
731	zekes-coffee-pittsburgh
732	dipietros-restaurant-pittsburgh-2
733	cavo-nightclub-pittsburgh
734	cappys-cafe-pittsburgh
735	ephesus-mediterranean-kitchen-pittsburgh-2
736	penn-station-east-coast-subs-pittsburgh
737	ricos-restaurant-pittsburgh
738	yuva-india-kitchen-bar-pittsburgh
739	archies-pittsburgh
740	the-mintt-pittsburgh
741	coriander-india-grill-pittsburgh
742	qdoba-mexican-grill-pittsburgh
743	pho-kim-88-pittsburgh
744	brueggers-bagels-pittsburgh-20
745	osaka-pittsburgh
746	mamma-mia-pizzeria-pittsburgh
747	thee-olde-place-inn-pittsburgh
748	il-burloni-la-pizza-e-cucina-pittsburgh
749	eatn-park-restaurant-pittsburgh-8
750	ugly-dog-saloon-pittsburgh
751	sushi-kim-restaurant-pittsburgh
752	lydias-place-pittsburgh
753	ihop-pittsburgh-6
754	the-backdraft-bar-and-grille-pittsburgh
755	the-big-idea-bookstore-and-cafe-pittsburgh
756	andrews-steak-and-seafood-pittsburgh
757	garys-restaurant-pittsburgh
758	carnegie-café-pittsburgh
759	mexi-casa-pittsburgh
760	caliente-pizza-and-draft-house-pittsburgh-2
761	anthonys-pizza-pittsburgh
762	pirata-pittsburgh
763	sunseri-pizza-pittsburgh
764	sapporo-japanese-steakhouse-pittsburgh
765	nikkis-pizza-and-gyro-pittsburgh
766	gateway-center-cafeteria-pittsburgh
767	peppis-pittsburgh-2
768	gyros-nat-pittsburgh
769	china-wok-pittsburgh
770	wendys-pittsburgh-21
771	napoli-pizzeria-pittsburgh
772	rice-king-pittsburgh
773	china-palace-pittsburgh
774	the-saloon-of-mt-lebanon-pittsburgh
775	green-front-inn-pittsburgh
776	frischs-pittsburgh-3
777	brueggers-bagels-pittsburgh-21
778	mollys-pizza-pittsburgh
779	primanti-brothers-at-pnc-park-pittsburgh
780	the-doner-kebab-house-pittsburgh
781	peter-allens-pittsburgh
782	pasta-too-pittsburgh
783	arbys-pittsburgh-13
784	mozart-room-pittsburgh
785	pickles-pizza-and-sandwich-emporium-pittsburgh
786	prince-of-india-pittsburgh
787	salonika-imports-pittsburgh-3
788	hanks-hotdogs-too-pittsburgh
789	brookline-pub-pittsburgh
790	mamma-lucia-pizza-pittsburgh
791	dukes-rib-house-and-grille-pittsburgh
792	tartan-express-pittsburgh
793	k-and-ts-fish-and-chicken-pittsburgh
794	campitis-don-pizzeria-pittsburgh
795	east-end-food-co-op-pittsburgh
796	garden-view-cafe-pittsburgh
797	options-food-court-pittsburgh
798	brgr-pittsburgh-3
799	moes-southwest-grill-pittsburgh
800	bobs-diner-pittsburgh-2
801	sawasdee-thai-kitchen-pittsburgh
802	café-raymond-pittsburgh-4
803	pizza-care-pittsburgh-5
804	the-shady-dog-pittsburgh
805	lexus-club-at-pnc-park-pittsburgh-3
806	villa-reale-pizzeria-and-restaurant-pittsburgh
807	fernandos-pittsburgh
808	park-place-pub-pittsburgh
809	everest-ethnic-restaurant-pittsburgh
810	pittzarella-pittsburgh-2
811	coal-hill-steakhouse-at-grandview-saloon-pittsburgh
812	eadiess-market-pittsburgh-2
813	walkers-pub-pittsburgh
814	rumerz-sports-bar-and-grill-pittsburgh
815	walnut-grill-pittsburgh-3
816	pleasure-bar-and-restaurant-pittsburgh
817	jts-restaurant-pittsburgh
818	burger-21-pittsburgh
819	pizza-fiesta-pittsburgh-2
820	china-star-pittsburgh-2
821	quik-it-chicken-pittsburgh-5
822	café-phipps-pittsburgh-2
823	61c-cafe-pittsburgh
824	asian-fusion-bowl-pittsburgh
825	the-boulevard-restaurant-and-bar-pittsburgh
826	bad-azz-bbq-pittsburgh
827	pittsburgh-pretzel-cafe-pittsburgh
828	dominos-pizza-pittsburgh-4
829	who-made-that-pittsburgh
830	chris-taste-of-home-pittsburgh
831	vocelli-pizza-pittsburgh-5
832	sesame-inn-chinese-restaurant-pittsburgh
833	5801-video-lounge-and-café-pittsburgh-2
834	gino-bros-pizzeria-pittsburgh-3
835	the-coal-mine-pittsburgh
836	piacquadios-restaurant-and-lounge-pittsburgh
837	blinkys-noble-grill-and-bar-pittsburgh
838	the-commoner-corner-pittsburgh
839	chakh-le-india-pittsburgh
840	francos-pizzeria-italiana-pittsburgh
841	grazianos-pizzeria-pittsburgh
842	fu-lai-chinese-restaurant-pittsburgh
843	mad-mex-south-hills-pittsburgh
844	mezbaan-indian-cuisine-pittsburgh-3
845	sola-pizza-pittsburgh
846	erins-fine-foods-deli-pittsburgh
847	tims-no-joke-smokery-pittsburgh
848	cerasoli-pizzeria-pittsburgh
849	wood-fired-flatbreads-pittsburgh
850	garage-door-saloon-pittsburgh
851	north-shore-cafe-pittsburgh
852	quaker-steak-and-lube-pittsburgh-5
853	tamarind-savoring-india-pittsburgh
854	penn-station-east-coast-subs-pittsburgh-2
855	nieds-hotel-pittsburgh
856	bellisarios-pizza-palace-pittsburgh
857	jimmy-johns-pittsburgh-3
858	calabrias-pittsburgh
859	blue-sparrow-food-truck-pittsburgh
860	knossos-gyros-and-sis-kabob-pittsburgh
861	panera-bread-pittsburgh-18
862	rockys-pittsburgh
863	jimmy-johns-pittsburgh-6
864	breakfast-at-shellys-pittsburgh
865	crafthouse-stage-and-grill-pittsburgh
866	chipotle-mexican-grill-pittsburgh-12
867	zen-asian-diner-pittsburgh-3
868	eddies-pizza-haus-pittsburgh
869	larry-and-carols-pizza-pittsburgh
870	little-nippers-pizza-ii-pittsburgh
871	carson-city-saloon-pittsburgh
872	tgi-fridays-pittsburgh-5
873	fairway-grille-pittsburgh
874	robbies-super-stuff-super-licious-bbq-restaurant-pittsburgh
875	subway-pittsburgh-12
876	tana-ethiopian-cuisine-pittsburgh
877	onion-maiden-pittsburgh
878	wingstop-pittsburgh-3
879	crazy-mocha-coffee-pittsburgh-7
880	chip-and-kale-pittsburgh
881	silvionis-restaurant-pittsburgh
882	north-shore-cafe-pittsburgh
883	rum-runners-saloon-pittsburgh-2
884	caffè-d-amore-coffeeshop-pittsburgh
885	tavern-in-the-wall-pittsburgh
886	robbies-super-stuff-super-licious-bbq-restaurant-pittsburgh
887	primanti-bros-pittsburgh-10
888	chan-an-restaurant-pittsburgh-2
889	green-forest-churrascaria-pittsburgh
890	fairway-grille-pittsburgh
891	calabrias-pittsburgh
892	chip-and-kale-pittsburgh
893	cocina-mendoza-pittsburgh
894	twelve-whiskey-barbecue-pittsburgh
895	hartwood-restaurant-and-whispers-pub-pittsburgh
896	doridos-restaurant-pittsburgh
897	kfc-pittsburgh
898	eddies-pizza-haus-pittsburgh
899	boston-market-pittsburgh
900	fresh-corner-pittsburgh
901	simmies-restaurant-pittsburgh
902	millers-seafood-house-pittsburgh
903	crust-cafe-and-pizzeria-pittsburgh
904	larry-and-carols-pizza-pittsburgh
905	jimmy-johns-pittsburgh-6
906	blinkys-noble-grill-and-bar-pittsburgh
907	claudios-pizzeria-and-ristorante-pittsburgh
908	mugshots-cafe-pittsburgh
909	bagel-factory-pittsburgh-2
910	jose-and-tonys-mexican-restaurant-pittsburgh
911	five-guys-burgers-and-fries-pittsburgh-5
912	crafthouse-stage-and-grill-pittsburgh
913	penn-station-east-coast-subs-pittsburgh-2
914	joey-ds-in-the-park-ridc-pittsburgh
915	wingstop-pittsburgh-3
916	hot-rod-cafe-pittsburgh
917	drews-family-restaurant-pittsburgh-3
918	mineos-pizza-house-pittsburgh
919	bobs-garage-pittsburgh
920	veltres-pizza-pittsburgh-4
921	shenanigans-bar-and-grille-pittsburgh
922	nippers-pizzeria-pittsburgh
923	crust-cafe-and-pizzeria-pittsburgh
924	goodfellas-restaurant-and-tavern-pittsburgh
925	mineos-pizza-house-pittsburgh
926	lock-and-dam-dog-shop-pittsburgh
927	sushi-boat-pittsburgh
928	the-warhol-cafe-pittsburgh
929	burgatory-pittsburgh-5
930	lhas-café-on-seventh-pittsburgh-2
931	mugshots-cafe-pittsburgh
932	chloe-nicole-catering-pittsburgh
933	pad-thai-express-pittsburgh-2
934	grant-st-tavern-pittsburgh
935	chipotle-mexican-grill-pittsburgh-5
936	express-pizzeria-pittsburgh
937	royal-place-restaurant-pittsburgh
938	gosias-pierogies-pittsburgh
939	vincents-pizza-park-pittsburgh
940	blue-dust-homestead
941	namaste-india-pittsburgh
942	antonios-pizzeria-pittsburgh
943	xo-cafe-and-lounge-pittsburgh
944	one-thirty-one-east-carnegie
945	pizza-parma-pittsburgh-2
946	china-buffet-king-pittsburgh
947	rupes-roadhouse-pittsburgh
948	qdoba-mexican-grill-pittsburgh-4
949	la-felice-pizza-and-pasta-pittsburgh-2
950	loving-hut-pittsburgh
951	hot-metal-grille-pittsburgh
952	ditkas-pittsburgh-pittsburgh
953	the-isaly-company-pittsburgh
954	rochester-inn-and-hardwood-grille-pittsburgh
955	angelinas-pizzeria-pittsburgh-6
956	papa-da-vinci-pittsburgh
957	caffè-d-amore-coffeeshop-pittsburgh
958	finn-mccools-pittsburgh
959	gluuteny-bakery-pittsburgh-2
960	tasty-n-healthy-pittsburgh-2
961	einstein-bros-bagels-pittsburgh-3
962	jims-wraps-and-salads-pittsburgh
963	marketplace-cafe-pittsburgh-3
964	brueggers-bagels-pittsburgh-18
965	rochester-inn-and-hardwood-grille-pittsburgh
966	wheelhouse-bar-and-grill-pittsburgh
967	lock-and-dam-dog-shop-pittsburgh
968	bravo-franco-ristorante-pittsburgh
969	gluuteny-bakery-pittsburgh-2
970	au-bon-pain-pittsburgh-4
971	ditkas-pittsburgh-pittsburgh
972	express-pizzeria-pittsburgh
973	fish-fry-st-stephen-church-pittsburgh
974	foxs-pizza-den-pittsburgh
975	vincents-pizza-park-pittsburgh
976	tequila-cowboy-bar-and-grill-pittsburgh
977	pizza-parma-pittsburgh-2
978	wendys-pittsburgh-5
979	tasty-n-healthy-pittsburgh-2
980	ferris-wheel-pittsburgh
981	fish-fry-st-stephen-church-pittsburgh
982	umai-pittsburgh-2
983	burgatory-homestead
984	franks-pizza-and-chicken-pittsburgh-2
985	walids-fish-and-chicken-pittsburgh
986	millies-homemade-ice-cream-pittsburgh
987	rons-pizza-palace-pittsburgh
988	gm-dog-n-burger-shoope-pittsburgh
989	quiznos-subs-pittsburgh
990	royal-myanmar-west-view
991	einstein-bros-bagels-pittsburgh-3
992	primanti-bros-pittsburgh-17
993	steel-city-pizza-fest-pittsburgh
994	jimmy-johns-pittsburgh-11
995	italian-village-pizza-pittsburgh-3
996	bellamonte-pizza-pittsburgh
997	difiores-ice-cream-delite-pittsburgh
998	subway-pittsburgh-10
999	bistro-19-mount-lebanon
1000	the-original-gyro-pittsburgh
